Parametri iniziali circuito
[-2.49235797e+00 -1.02596164e+00  9.37176466e-01 -1.89446241e-01
 -2.24185079e-01  4.74982888e-01 -1.09751737e+00  2.82643348e-01
 -3.69764529e-02 -7.81019032e-01  3.01271886e-01  3.50435913e-01
 -7.45527804e-01 -5.62434614e-01  5.59768200e-01 -1.40964484e+00
  6.12259984e-01 -4.89299238e-01  1.07565796e+00  7.89111331e-02
 -2.18889952e+00 -4.54835504e-01  2.41545296e+00  6.28089607e-01
  2.09230304e-01 -1.06654787e+00  1.22295713e+00  1.33989859e+00
 -7.47110695e-02 -1.02434623e+00 -1.26101041e+00  5.92609882e-01
  7.96791315e-01  2.83518791e-01 -9.12637770e-01 -2.12944582e-01
 -5.04223466e-01  5.33208072e-01  7.90313661e-01 -1.90710950e+00
 -3.00709754e-01  1.60473958e-01 -2.49136314e-01 -1.29353023e+00
 -1.41094196e+00  1.45273030e+00  5.84606290e-01  2.17164278e+00
 -8.45813096e-01  1.88509285e+00  1.07486434e-01 -1.34537041e+00
  1.35040379e+00  2.05145502e+00 -6.96930051e-01 -8.21168199e-02
  8.11505988e-02 -3.18211317e-01  1.26152396e+00  1.27611804e+00
 -6.10047400e-01  6.61437154e-01 -1.90686238e+00 -1.23460102e+00
 -1.06640294e-01 -5.18376410e-01  9.17179227e-01 -8.03055018e-02
 -6.62830293e-01 -1.17055392e+00 -1.15858138e+00 -7.85871804e-01
  1.13028419e+00 -7.39621580e-01 -2.93452382e-01 -1.02646816e+00
  1.15606260e+00  4.33791548e-01 -1.70854002e-01 -1.08317745e+00
 -7.62862861e-01 -9.08899959e-03  1.00194442e+00 -1.86825788e+00
  4.01759148e-01  1.03415346e+00 -1.08451831e+00  7.89474249e-01
  4.87618595e-01  6.66915894e-01 -3.75647247e-01  2.55253047e-01
 -1.24384987e+00  1.39986863e-02 -5.16410708e-01 -1.08462369e+00
 -7.79299676e-01 -4.46554506e-03 -4.02058631e-01 -9.42861475e-03
 -9.85082388e-01  3.26337636e-01  1.80353269e-01  1.03920050e-01
 -2.39773318e-01  1.04441702e+00  7.17497617e-02  1.15678656e+00
  1.94278896e-01 -1.02580786e+00 -1.52664769e+00 -5.23425460e-01
  3.13589990e-01  8.00143421e-01 -1.72353610e-01 -2.61271387e-01
  2.38913924e-01 -4.46883112e-01  4.54757094e-01 -1.04689825e+00
  1.03213823e+00 -2.72915244e-01  8.89746368e-01  1.46674144e+00
  8.80841911e-01  4.96646494e-01 -1.17182446e+00  8.92032087e-01
  3.99620026e-01 -4.12947595e-01 -5.67339659e-01 -1.96373975e+00
 -1.79270096e-02 -1.30111253e+00 -9.03654516e-01 -1.03022206e+00
  3.51038039e-01  3.92593116e-01  8.02442655e-02  4.64646816e-01
 -9.69564557e-01 -8.22632909e-01 -1.25532424e+00  6.33115351e-01
 -4.86591011e-01  1.62679300e-01  6.12838328e-01  3.18551101e-02
  6.14194155e-01 -1.60246825e+00 -3.70782197e-01 -6.68481231e-01
  1.16706324e+00  3.87969941e-01  2.81001896e-01 -1.55545318e+00
 -9.41331565e-01  1.22609043e+00 -7.90314734e-01  7.17114270e-01
 -1.36178732e+00 -1.08130954e-01  1.00314212e+00  1.36575258e+00
 -1.10200155e+00  3.63368797e-03  1.99497449e+00  3.03249985e-01
  6.24011695e-01  3.75199127e+00 -5.45112550e-01  1.00293469e+00
 -1.36954808e+00 -1.54147077e+00  1.82536781e+00  2.02983069e+00
 -7.86867440e-01 -1.20860040e-02  1.40183222e+00 -8.46297264e-01
  9.08935964e-01 -1.00609565e+00 -1.60258144e-01 -1.29667735e+00
 -2.07511139e+00  2.47174931e+00 -3.10333103e-01  8.76406014e-01
 -9.56823587e-01  7.03340888e-01 -6.52193232e-03  3.19600433e-01
 -1.06881917e+00 -6.90584600e-01  5.73748708e-01 -2.35814333e-01
  1.71531856e+00  6.79793000e-01 -8.72528493e-01  1.58202147e+00
  4.20201896e-03 -1.03889358e+00 -6.11580871e-02  5.71316242e-01
  9.74142551e-02  4.90606397e-01 -1.03518891e+00  1.16474724e+00
 -4.66396473e-02 -2.15233505e-01 -4.81475890e-01  5.23920655e-01
  3.98813456e-01 -1.57498860e+00  8.63222420e-01 -1.29978979e+00
  8.49963427e-01  1.23662746e+00 -3.20396811e-01 -5.76996446e-01
  4.98087853e-02  8.69081393e-02  3.66343617e-01 -6.73936069e-01
 -2.82192779e+00  2.25454137e-01  7.46785045e-01  2.10181281e-01
  1.63499177e-01  2.12624431e+00 -1.09204376e+00  1.83296889e-01
  1.76112032e+00  6.65707290e-01  3.75322342e-01 -6.45298481e-01
 -1.31139588e+00 -1.04738128e+00  1.64077175e+00 -1.62184215e+00
 -6.50970340e-01 -2.14217290e-01  7.13582039e-01  1.58550096e+00
 -1.56335151e+00 -3.58900726e-01 -2.12956443e-01 -6.79124594e-01
 -1.09644401e+00 -8.49713683e-01  9.47508812e-01 -3.06575075e-02
 -3.98423702e-01  9.53203559e-01 -5.91607749e-01 -1.29336953e+00
  5.03230810e-01 -1.75918102e+00 -1.22288954e+00 -3.68173271e-01
 -9.97674584e-01  6.14818186e-02  5.98571479e-01 -1.07165897e+00
  1.95642555e+00  1.02689110e-01 -2.40425184e-01 -9.00557160e-01
  4.62089181e-01  2.97553483e-02  6.47281945e-01 -1.00797820e+00
 -5.94143033e-01 -1.59178805e+00  1.40361500e+00  2.37057686e+00
 -2.71580905e-01  3.29355672e-02 -2.54945040e-01 -9.81774151e-01
 -5.21929801e-01  6.60007000e-01 -8.09858084e-01  1.39427578e+00
 -9.25321043e-01 -1.05304444e+00  2.33068317e-01 -1.33672535e+00
 -2.23439097e+00 -4.31788653e-01  8.26624691e-01 -1.19914398e-01
  3.46450508e-01 -4.73480642e-01 -5.07496417e-01 -7.73595810e-01
  1.04120135e+00  5.56721270e-01  1.49652600e-01  5.39514005e-01
 -2.08495557e-02 -3.62895101e-01  9.87628162e-01 -6.95384860e-01
 -2.40196872e+00 -9.99009311e-02 -9.02008533e-01 -2.09626500e-02
  4.39267695e-01  3.57775450e-01 -5.59879243e-01 -9.42654431e-01
 -3.79027784e-01  3.76164496e-01 -8.24419260e-02  6.92725480e-01
 -2.88915801e+00  5.85116521e-02 -2.98030674e-01 -9.36028719e-01
 -2.50514925e-01  8.82856905e-01  1.40638554e+00 -9.28265005e-02
 -1.52286875e+00  3.04611146e-01 -5.34027815e-01 -2.99323708e-01
  2.46752083e-01 -1.88470292e+00 -2.15808794e-01  1.58368981e+00
  3.34831625e-01  1.21999121e+00  1.13382407e-01  5.21758556e-01
  8.74589443e-01  2.38127530e-01  2.19299972e-01 -8.70625794e-01
 -1.23927677e+00  7.97781110e-01 -7.24381089e-01  6.85561076e-02
  9.04241562e-01 -4.44401741e-01 -1.13244951e+00  1.26029998e-01
 -2.18277383e+00  4.92542595e-01  1.05247009e+00  6.22297406e-01
  9.29201305e-01  4.70123798e-01  7.70574689e-01  9.47517574e-01
  6.43715203e-01  4.42581952e-01  1.77683592e+00 -1.73045325e+00
  6.46232367e-01 -5.06855309e-01 -8.89232218e-01 -1.29646528e+00
  3.64973426e-01 -8.67550671e-01 -8.92659307e-01 -1.54104054e+00
 -2.40694046e+00  1.33832848e+00 -1.62747371e+00 -1.24986422e+00
 -9.65658665e-01  7.98030913e-01  1.72511804e+00 -8.75378668e-01
 -6.23688281e-01 -2.15334749e+00 -1.00864124e+00  1.37685215e+00
  1.33469209e-01 -2.28957558e+00  9.20637190e-01  1.16831684e+00
 -1.19059873e+00  7.06876814e-01 -8.71002898e-02  1.22777331e+00
 -6.16325498e-01  2.41977438e-01  1.84722340e+00  8.72339547e-01
 -3.40796828e-01 -1.29911911e+00  9.56257403e-01 -1.18289447e+00
  2.89472610e-01 -7.95680523e-01 -4.24237758e-01 -2.22775936e+00]
============================================================
Epoch 1
Gradienti
 None
============================================================
Parametri iniziali circuito
[ 3.2147720e-01  6.1043710e-01 -9.3805736e-01 -1.3635693e+00
 -6.1021465e-01 -1.2059656e+00 -8.9145768e-01 -2.9320037e-01
  8.9363748e-01  5.4791903e-01  1.6886865e+00 -1.8805292e+00
  1.5921427e-01  1.1707314e+00  2.4390313e-01  2.1624687e-01
  7.9080522e-01 -7.1665013e-01 -7.3422030e-02 -2.0943639e+00
  2.3493192e-01 -8.3647645e-01  3.4163186e-01  1.2387137e+00
  7.8272372e-03 -1.2381607e+00  6.5856087e-01  5.0321072e-01
  2.9359016e-01 -9.9631536e-01 -3.9770493e-01  1.6596173e-01
 -1.7621179e+00  7.9443377e-01 -4.7366217e-01  7.6436168e-01
  3.9252904e-01  2.2536401e-01  1.7190522e+00  7.9917049e-01
 -6.9927078e-01  1.4849416e+00  2.8577440e-03  1.9440819e-01
 -1.8048347e+00  6.3241172e-01  2.8373688e-01 -9.8224843e-01
 -4.2313728e-01  5.5031449e-01  8.4422745e-02 -1.9611290e-01
 -2.6245520e-01  2.7925861e-01  5.2334660e-01  8.2987487e-01
 -2.8466120e-01  1.2954549e-01  1.2829111e+00 -5.7455814e-01
  3.8088741e+00  3.7933579e-01 -2.3277959e-01  6.2926954e-01
 -7.3316115e-01 -7.8204338e-04 -8.3915763e-02 -2.8033835e-01
 -4.9356568e-01  5.9365612e-01  3.4633872e-01  1.7971778e-01
  6.9542423e-02 -1.0089868e+00 -1.3088537e+00  8.4854126e-01
  9.3833584e-01  4.0541551e-01 -7.3734099e-01 -9.1498178e-01
 -1.8788902e+00 -2.2256216e-01 -8.2074684e-01 -6.8141651e-01
  1.1516950e+00 -1.4351416e+00  6.5464044e-01 -3.1459695e-01
  1.9565211e-01 -7.9925321e-03  7.2713129e-02  3.0174941e-01
 -7.2139102e-01  2.9541168e-02 -4.9196965e-01  1.7640272e+00
  8.9348048e-01  9.9686071e-02 -6.9249296e-01 -5.1332816e-02
  4.2034426e-01  2.1365538e-01  8.5993302e-01  2.2547744e-01
  8.3408672e-01 -1.3912399e+00 -5.6498043e-02 -1.6144761e+00
 -1.4181376e+00  2.0934565e-01 -5.2171582e-01  1.3060303e+00
 -1.7134683e-01  7.3875272e-01  1.7916206e+00  7.1347052e-01
  1.6298877e+00  1.2261339e+00  9.2583901e-01  4.8677826e-01
  1.2236851e-01  4.2801264e-01  1.2163984e+00  1.7812006e+00
  7.8111237e-01 -2.2191038e-02 -1.3102103e+00 -5.4055715e-01
 -5.2337784e-01 -3.1467438e-01  7.4860978e-01  4.9180630e-01
  4.2699721e-01 -2.5585378e-02 -1.0791962e+00 -1.0770998e+00
 -4.0036848e-01  4.3778315e-01  8.8747996e-01 -8.4119529e-02
